NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|30.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|90.0|25|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|5.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|30|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|45|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|10.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|30.0|80|6.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|30|1.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|40|1.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|50|1.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|60|1.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|40.0|acetic_acid|21.4|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|40.0|acetic_acid|21.4|40.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|40.0|acetic_acid|21.4|50.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|45.0|acetic_acid|21.4|10.0|40|2.66|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|45.0|acetic_acid|21.4|10.0|70|2.66|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|40|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|50|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|60|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|40.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|70|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CC(=O)O|74.0|35.0|acetic_acid|21.4|80.0|25|0.23|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CC(=O)O|74.0|35.0|acetic_acid|21.4|80.0|45|0.23|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CC(=O)O|74.0|35.0|acetic_acid|21.4|80.0|50|0.23|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CC(=O)O|74.0|50.0|acetic_acid|21.4|80.0|45|1.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.549|acetic_acid|21.4|15.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.549|acetic_acid|21.4|20.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.549|acetic_acid|21.4|10.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.549|acetic_acid|21.4|5.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.308|acetic_acid|21.4|15.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.308|acetic_acid|21.4|10.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.308|acetic_acid|21.4|20.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.227|acetic_acid|21.4|10.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.227|acetic_acid|21.4|15.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.227|acetic_acid|21.4|5.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.227|acetic_acid|21.4|20.0|50|2.5|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|94.25|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|94.62|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|89.72|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.09|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.0|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|89.97|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.0|35|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|81.42|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|80.28|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|70.09|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|79.78|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|70.6|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.0|45|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|60.66|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|59.4|25|0.17|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CCCCO|84.0|50.0|n-butanol|23.1|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
c1ccccc1.c1ccc2ocnc2c1.c1ccc2ocnc2c1.CC(C)O|84.0|50.0|ipa|23.5|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CCO|92.2|16.0|ethanol|26.5|15.0|23|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CCO|92.2|16.0|ethanol|26.5|15.0|45|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CCO|92.2|16.0|ethanol|26.5|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(C)O|92.2|16.0|ipa|23.5|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CO|92.2|16.0|methanol|29.6|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CCO|92.2|16.0|ethanol|26.5|15.0|75|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|15.0|ethanol|26.5|15.0|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|72.0|40.0|ethanol|26.5|4.0|30|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CCO|42.0|40.0|ethanol|26.5|10.0|80|5.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C[Si]C.O.CCO|108.08219|10.0|ethanol|26.5|94.0|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|5.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|15.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|5.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|70|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|30.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|10.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|15.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|20.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|30.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|24.5|50|17.6|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
